t,x
1.470000000000000000e+02,4.378775934850970275e-01
1.480000000000000000e+02,4.378775934850970275e-01
1.490000000000000000e+02,4.381579846869018136e-01
1.500000000000000000e+02,4.382514484208366867e-01
1.510000000000000000e+02,4.382514484208366867e-01
1.520000000000000000e+02,4.383449121547716154e-01
1.530000000000000000e+02,4.383449121547716154e-01
1.540000000000000000e+02,4.383449121547716154e-01
1.550000000000000000e+02,4.382514484208366867e-01
1.560000000000000000e+02,4.382514484208366867e-01
1.570000000000000000e+02,4.384383758887065996e-01
1.580000000000000000e+02,4.383449121547716154e-01
1.590000000000000000e+02,4.385318396226414728e-01
1.600000000000000000e+02,4.386253033565764015e-01
1.610000000000000000e+02,4.383449121547716154e-01
1.620000000000000000e+02,4.382514484208366867e-01
1.630000000000000000e+02,4.382514484208366867e-01
1.640000000000000000e+02,4.382514484208366867e-01
1.650000000000000000e+02,4.382514484208366867e-01
1.660000000000000000e+02,4.382514484208366867e-01
1.670000000000000000e+02,4.382514484208366867e-01
1.680000000000000000e+02,4.382514484208366867e-01
1.690000000000000000e+02,4.381579846869018136e-01
1.700000000000000000e+02,4.385318396226414728e-01
1.710000000000000000e+02,4.389056945583811875e-01
1.720000000000000000e+02,4.386253033565764015e-01
1.730000000000000000e+02,4.384383758887065996e-01
1.740000000000000000e+02,4.386253033565764015e-01
1.750000000000000000e+02,4.383449121547716154e-01
1.760000000000000000e+02,4.382514484208366867e-01
1.770000000000000000e+02,4.382514484208366867e-01
1.780000000000000000e+02,4.381579846869018136e-01
1.790000000000000000e+02,4.378775934850970275e-01
1.800000000000000000e+02,4.380645209529668849e-01
1.810000000000000000e+02,4.376906660172272256e-01
1.820000000000000000e+02,4.380645209529668849e-01
1.830000000000000000e+02,4.382514484208366867e-01
1.840000000000000000e+02,4.383449121547716154e-01
1.850000000000000000e+02,4.383449121547716154e-01
1.860000000000000000e+02,4.386253033565764015e-01
1.870000000000000000e+02,4.387187670905112746e-01
1.880000000000000000e+02,4.387187670905112746e-01
1.890000000000000000e+02,4.387187670905112746e-01
1.900000000000000000e+02,4.387187670905112746e-01
1.910000000000000000e+02,4.388122308244462588e-01
1.920000000000000000e+02,4.389056945583811875e-01
1.930000000000000000e+02,4.389056945583811875e-01
1.940000000000000000e+02,4.389056945583811875e-01
1.950000000000000000e+02,4.385318396226414728e-01
1.960000000000000000e+02,4.384383758887065996e-01
1.970000000000000000e+02,4.383449121547716154e-01
1.980000000000000000e+02,4.378775934850970275e-01
1.990000000000000000e+02,4.379710572190320117e-01
2.000000000000000000e+02,4.379710572190320117e-01
2.010000000000000000e+02,4.379710572190320117e-01
2.020000000000000000e+02,4.379710572190320117e-01
2.030000000000000000e+02,4.383449121547716154e-01
2.040000000000000000e+02,4.386253033565764015e-01
2.050000000000000000e+02,4.387187670905112746e-01
2.060000000000000000e+02,4.387187670905112746e-01
2.070000000000000000e+02,4.384383758887065996e-01
2.080000000000000000e+02,4.384383758887065996e-01
2.090000000000000000e+02,4.380645209529668849e-01
2.100000000000000000e+02,4.380645209529668849e-01
2.110000000000000000e+02,4.380645209529668849e-01
2.120000000000000000e+02,4.379710572190320117e-01
2.130000000000000000e+02,4.379710572190320117e-01
2.140000000000000000e+02,4.379710572190320117e-01
2.150000000000000000e+02,4.377841297511620988e-01
2.160000000000000000e+02,4.380645209529668849e-01
2.170000000000000000e+02,4.378775934850970275e-01
2.180000000000000000e+02,4.378775934850970275e-01
2.190000000000000000e+02,4.377841297511620988e-01
2.200000000000000000e+02,4.364756374760732638e-01
2.210000000000000000e+02,4.350736814670494446e-01
2.220000000000000000e+02,4.319893782471971311e-01
2.230000000000000000e+02,4.302135673024336526e-01
2.240000000000000000e+02,4.267554091468416799e-01
2.250000000000000000e+02,4.226430048537052064e-01
2.260000000000000000e+02,4.170351808176100405e-01
2.270000000000000000e+02,4.128293127905386384e-01
2.280000000000000000e+02,4.063803151490292254e-01
2.290000000000000000e+02,4.009594185808039168e-01
2.300000000000000000e+02,3.937627110678151299e-01
2.310000000000000000e+02,3.883418144995898214e-01
2.320000000000000000e+02,3.850705838118676505e-01
2.330000000000000000e+02,3.770327026934645609e-01
2.340000000000000000e+02,3.689948215750615268e-01
2.350000000000000000e+02,3.640412436765107507e-01
2.360000000000000000e+02,3.604896217869838493e-01
2.370000000000000000e+02,3.515171033292315839e-01
2.380000000000000000e+02,3.489001187790538583e-01
2.390000000000000000e+02,3.461896704949411485e-01
2.400000000000000000e+02,3.425445848714793184e-01
2.410000000000000000e+02,3.392733541837571476e-01
2.420000000000000000e+02,3.346001674870112130e-01
2.430000000000000000e+02,3.282446335794366732e-01
2.440000000000000000e+02,3.208609985985780844e-01
2.450000000000000000e+02,3.177766953787257154e-01
2.460000000000000000e+02,3.122623350765654782e-01
2.470000000000000000e+02,3.061871923707957244e-01
2.480000000000000000e+02,2.980558475184577061e-01
2.490000000000000000e+02,2.945976893628657334e-01
2.500000000000000000e+02,2.887094741249657814e-01
2.510000000000000000e+02,2.859990258408531272e-01
2.520000000000000000e+02,2.846905335657642921e-01
2.530000000000000000e+02,2.835689687585452035e-01
2.540000000000000000e+02,2.836624324924801321e-01
2.550000000000000000e+02,2.835689687585452035e-01
2.560000000000000000e+02,2.830081863549357424e-01
2.570000000000000000e+02,2.824474039513261703e-01
2.580000000000000000e+02,2.820735490155865111e-01
2.590000000000000000e+02,2.820735490155865111e-01
2.600000000000000000e+02,2.820735490155865111e-01
2.610000000000000000e+02,2.820735490155865111e-01
2.620000000000000000e+02,2.823539402173912971e-01
2.630000000000000000e+02,2.826343314191960276e-01
2.640000000000000000e+02,2.841297511621547756e-01
2.650000000000000000e+02,2.850643885015039514e-01
2.660000000000000000e+02,2.852513159693737532e-01
2.670000000000000000e+02,2.860924895747880559e-01
2.680000000000000000e+02,2.866532719783975725e-01
2.690000000000000000e+02,2.870271269141372872e-01
2.700000000000000000e+02,2.874009818498769464e-01
2.710000000000000000e+02,2.874009818498769464e-01
2.720000000000000000e+02,2.874009818498769464e-01
2.730000000000000000e+02,2.873075181159419622e-01
2.740000000000000000e+02,2.872140543820070890e-01
2.750000000000000000e+02,2.873075181159419622e-01
2.760000000000000000e+02,2.871205906480721604e-01
2.770000000000000000e+02,2.870271269141372872e-01
2.780000000000000000e+02,2.867467357123325011e-01
2.790000000000000000e+02,2.867467357123325011e-01
2.800000000000000000e+02,2.866532719783975725e-01
2.810000000000000000e+02,2.863728807765927864e-01
2.820000000000000000e+02,2.861859533087229845e-01
2.830000000000000000e+02,2.862794170426579132e-01
2.840000000000000000e+02,2.861859533087229845e-01
2.850000000000000000e+02,2.861859533087229845e-01
2.860000000000000000e+02,2.863728807765927864e-01
2.870000000000000000e+02,2.862794170426579132e-01
2.880000000000000000e+02,2.864663445105277151e-01
2.890000000000000000e+02,2.864663445105277151e-01
2.900000000000000000e+02,2.865598082444626993e-01
2.910000000000000000e+02,2.866532719783975725e-01
2.920000000000000000e+02,2.870271269141372872e-01
2.930000000000000000e+02,2.870271269141372872e-01
2.940000000000000000e+02,2.868401994462673743e-01
2.950000000000000000e+02,2.868401994462673743e-01
2.960000000000000000e+02,2.868401994462673743e-01
2.970000000000000000e+02,2.868401994462673743e-01
2.980000000000000000e+02,2.869336631802023585e-01
2.990000000000000000e+02,2.868401994462673743e-01
3.000000000000000000e+02,2.870271269141372872e-01
3.010000000000000000e+02,2.871205906480721604e-01
3.020000000000000000e+02,2.872140543820070890e-01
3.030000000000000000e+02,2.872140543820070890e-01
3.040000000000000000e+02,2.874944455838118751e-01
3.050000000000000000e+02,2.876813730516816769e-01
3.060000000000000000e+02,2.880552279874213362e-01
3.070000000000000000e+02,2.885225466570959241e-01
3.080000000000000000e+02,2.881486917213563204e-01
3.090000000000000000e+02,2.880552279874213362e-01
3.100000000000000000e+02,2.881486917213563204e-01
3.110000000000000000e+02,2.881486917213563204e-01
3.120000000000000000e+02,2.882421554552911935e-01
3.130000000000000000e+02,2.883356191892261222e-01
3.140000000000000000e+02,2.883356191892261222e-01
3.150000000000000000e+02,2.883356191892261222e-01
3.160000000000000000e+02,2.883356191892261222e-01
3.170000000000000000e+02,2.883356191892261222e-01
3.180000000000000000e+02,2.883356191892261222e-01
3.190000000000000000e+02,2.884290829231610509e-01
3.200000000000000000e+02,2.883356191892261222e-01
3.210000000000000000e+02,2.886160103910309083e-01
3.220000000000000000e+02,2.887094741249657814e-01
3.230000000000000000e+02,2.887094741249657814e-01
3.240000000000000000e+02,2.887094741249657814e-01
3.250000000000000000e+02,2.887094741249657814e-01
3.260000000000000000e+02,2.887094741249657814e-01
3.270000000000000000e+02,2.885225466570959241e-01
3.280000000000000000e+02,2.884290829231610509e-01
3.290000000000000000e+02,2.886160103910309083e-01
3.300000000000000000e+02,2.887094741249657814e-01
3.310000000000000000e+02,2.887094741249657814e-01
3.320000000000000000e+02,2.888964015928356388e-01
3.330000000000000000e+02,2.889898653267705675e-01
3.340000000000000000e+02,2.888029378589007101e-01
3.350000000000000000e+02,2.890833290607054962e-01
3.360000000000000000e+02,2.888029378589007101e-01
3.370000000000000000e+02,2.890833290607054962e-01
3.380000000000000000e+02,2.894571839964451554e-01
3.390000000000000000e+02,2.892702565285752980e-01
3.400000000000000000e+02,2.891767927946403693e-01
3.410000000000000000e+02,2.892702565285752980e-01
3.420000000000000000e+02,2.890833290607054962e-01
3.430000000000000000e+02,2.890833290607054962e-01
3.440000000000000000e+02,2.887094741249657814e-01
3.450000000000000000e+02,2.888964015928356388e-01
3.460000000000000000e+02,2.886160103910309083e-01
3.470000000000000000e+02,2.888029378589007101e-01
3.480000000000000000e+02,2.888029378589007101e-01
3.490000000000000000e+02,2.889898653267705675e-01
3.500000000000000000e+02,2.890833290607054962e-01
3.510000000000000000e+02,2.890833290607054962e-01
3.520000000000000000e+02,2.890833290607054962e-01
3.530000000000000000e+02,2.891767927946403693e-01
3.540000000000000000e+02,2.891767927946403693e-01
3.550000000000000000e+02,2.894571839964451554e-01
3.560000000000000000e+02,2.898310389321848701e-01
3.570000000000000000e+02,2.895506477303800841e-01
3.580000000000000000e+02,2.895506477303800841e-01
3.590000000000000000e+02,2.894571839964451554e-01
3.600000000000000000e+02,2.893637202625102822e-01
3.610000000000000000e+02,2.893637202625102822e-01
3.620000000000000000e+02,2.892702565285752980e-01
3.630000000000000000e+02,2.891767927946403693e-01
3.640000000000000000e+02,2.891767927946403693e-01
3.650000000000000000e+02,2.891767927946403693e-01
3.660000000000000000e+02,2.891767927946403693e-01
3.670000000000000000e+02,2.892702565285752980e-01
3.680000000000000000e+02,2.892702565285752980e-01
3.690000000000000000e+02,2.895506477303800841e-01
3.700000000000000000e+02,2.893637202625102822e-01
3.710000000000000000e+02,2.896441114643149572e-01
3.720000000000000000e+02,2.897375751982498859e-01
3.730000000000000000e+02,2.898310389321848701e-01
3.740000000000000000e+02,2.898310389321848701e-01
3.750000000000000000e+02,2.897375751982498859e-01
3.760000000000000000e+02,2.897375751982498859e-01
3.770000000000000000e+02,2.898310389321848701e-01
3.780000000000000000e+02,2.897375751982498859e-01
3.790000000000000000e+02,2.896441114643149572e-01
3.800000000000000000e+02,2.895506477303800841e-01
3.810000000000000000e+02,2.900179664000546720e-01
3.820000000000000000e+02,2.900179664000546720e-01
3.830000000000000000e+02,2.902048938679245293e-01
3.840000000000000000e+02,2.902048938679245293e-01
3.850000000000000000e+02,2.901114301339895452e-01
3.860000000000000000e+02,2.901114301339895452e-01
3.870000000000000000e+02,2.901114301339895452e-01
3.880000000000000000e+02,2.901114301339895452e-01
3.890000000000000000e+02,2.901114301339895452e-01
3.900000000000000000e+02,2.900179664000546720e-01
3.910000000000000000e+02,2.898310389321848701e-01
3.920000000000000000e+02,2.899245026661197433e-01
3.930000000000000000e+02,2.898310389321848701e-01
3.940000000000000000e+02,2.899245026661197433e-01
3.950000000000000000e+02,2.900179664000546720e-01
3.960000000000000000e+02,2.898310389321848701e-01
3.970000000000000000e+02,2.898310389321848701e-01
3.980000000000000000e+02,2.898310389321848701e-01
3.990000000000000000e+02,2.898310389321848701e-01
4.000000000000000000e+02,2.897375751982498859e-01
4.010000000000000000e+02,2.897375751982498859e-01
4.020000000000000000e+02,2.896441114643149572e-01
4.030000000000000000e+02,2.897375751982498859e-01
4.040000000000000000e+02,2.898310389321848701e-01
4.050000000000000000e+02,2.899245026661197433e-01
4.060000000000000000e+02,2.899245026661197433e-01
4.070000000000000000e+02,2.900179664000546720e-01
4.080000000000000000e+02,2.899245026661197433e-01
4.090000000000000000e+02,2.902048938679245293e-01
4.100000000000000000e+02,2.901114301339895452e-01
4.110000000000000000e+02,2.900179664000546720e-01
4.120000000000000000e+02,2.900179664000546720e-01
4.130000000000000000e+02,2.900179664000546720e-01
4.140000000000000000e+02,2.902048938679245293e-01
4.150000000000000000e+02,2.902983576018594580e-01
4.160000000000000000e+02,2.902983576018594580e-01
4.170000000000000000e+02,2.902983576018594580e-01
4.180000000000000000e+02,2.902983576018594580e-01
4.190000000000000000e+02,2.901114301339895452e-01
4.200000000000000000e+02,2.899245026661197433e-01
4.210000000000000000e+02,2.901114301339895452e-01
4.220000000000000000e+02,2.899245026661197433e-01
4.230000000000000000e+02,2.898310389321848701e-01
4.240000000000000000e+02,2.895506477303800841e-01
4.250000000000000000e+02,2.894571839964451554e-01
4.260000000000000000e+02,2.895506477303800841e-01
4.270000000000000000e+02,2.895506477303800841e-01
4.280000000000000000e+02,2.896441114643149572e-01
4.290000000000000000e+02,2.895506477303800841e-01
4.300000000000000000e+02,2.896441114643149572e-01
4.310000000000000000e+02,2.897375751982498859e-01
4.320000000000000000e+02,2.897375751982498859e-01
4.330000000000000000e+02,2.899245026661197433e-01
4.340000000000000000e+02,2.897375751982498859e-01
4.350000000000000000e+02,2.895506477303800841e-01
4.360000000000000000e+02,2.895506477303800841e-01
4.370000000000000000e+02,2.895506477303800841e-01
4.380000000000000000e+02,2.896441114643149572e-01
4.390000000000000000e+02,2.896441114643149572e-01
4.400000000000000000e+02,2.899245026661197433e-01
4.410000000000000000e+02,2.896441114643149572e-01
4.420000000000000000e+02,2.897375751982498859e-01
4.430000000000000000e+02,2.897375751982498859e-01
4.440000000000000000e+02,2.901114301339895452e-01
4.450000000000000000e+02,2.901114301339895452e-01
4.460000000000000000e+02,2.899245026661197433e-01
4.470000000000000000e+02,2.900179664000546720e-01
4.480000000000000000e+02,2.901114301339895452e-01
4.490000000000000000e+02,2.901114301339895452e-01
4.500000000000000000e+02,2.900179664000546720e-01
4.510000000000000000e+02,2.899245026661197433e-01
4.520000000000000000e+02,2.897375751982498859e-01
4.530000000000000000e+02,2.896441114643149572e-01
4.540000000000000000e+02,2.898310389321848701e-01
4.550000000000000000e+02,2.895506477303800841e-01
4.560000000000000000e+02,2.894571839964451554e-01
4.570000000000000000e+02,2.893637202625102822e-01
4.580000000000000000e+02,2.891767927946403693e-01
4.590000000000000000e+02,2.891767927946403693e-01
4.600000000000000000e+02,2.891767927946403693e-01
4.610000000000000000e+02,2.891767927946403693e-01
4.620000000000000000e+02,2.891767927946403693e-01
4.630000000000000000e+02,2.894571839964451554e-01
4.640000000000000000e+02,2.895506477303800841e-01
4.650000000000000000e+02,2.895506477303800841e-01
4.660000000000000000e+02,2.894571839964451554e-01
4.670000000000000000e+02,2.893637202625102822e-01
4.680000000000000000e+02,2.893637202625102822e-01
4.690000000000000000e+02,2.895506477303800841e-01
4.700000000000000000e+02,2.891767927946403693e-01
4.710000000000000000e+02,2.887094741249657814e-01
4.720000000000000000e+02,2.888029378589007101e-01
4.730000000000000000e+02,2.887094741249657814e-01
4.740000000000000000e+02,2.888029378589007101e-01
4.750000000000000000e+02,2.883356191892261222e-01
4.760000000000000000e+02,2.878683005195515343e-01
4.770000000000000000e+02,2.877748367856166056e-01
4.780000000000000000e+02,2.877748367856166056e-01
4.790000000000000000e+02,2.877748367856166056e-01
4.800000000000000000e+02,2.875879093177467483e-01
4.810000000000000000e+02,2.874944455838118751e-01
4.820000000000000000e+02,2.873075181159419622e-01
4.830000000000000000e+02,2.874009818498769464e-01
4.840000000000000000e+02,2.873075181159419622e-01
4.850000000000000000e+02,2.873075181159419622e-01
4.860000000000000000e+02,2.869336631802023585e-01
4.870000000000000000e+02,2.867467357123325011e-01
4.880000000000000000e+02,2.868401994462673743e-01
4.890000000000000000e+02,2.867467357123325011e-01
4.900000000000000000e+02,2.868401994462673743e-01
4.910000000000000000e+02,2.867467357123325011e-01
4.920000000000000000e+02,2.869336631802023585e-01
4.930000000000000000e+02,2.872140543820070890e-01
4.940000000000000000e+02,2.872140543820070890e-01
4.950000000000000000e+02,2.868401994462673743e-01
4.960000000000000000e+02,2.864663445105277151e-01
4.970000000000000000e+02,2.859055621069181985e-01
4.980000000000000000e+02,2.860924895747880559e-01
4.990000000000000000e+02,2.856251709051134680e-01
5.000000000000000000e+02,2.850643885015039514e-01
5.010000000000000000e+02,2.848774610336340940e-01
5.020000000000000000e+02,2.847839972996991653e-01
5.030000000000000000e+02,2.811389116762373352e-01
5.040000000000000000e+02,2.799238831350833734e-01
5.050000000000000000e+02,2.777742172545802357e-01
5.060000000000000000e+02,2.771199711170357904e-01
5.070000000000000000e+02,2.764657249794914007e-01
5.080000000000000000e+02,2.761853337776866146e-01
5.090000000000000000e+02,2.760918700437516859e-01
5.100000000000000000e+02,2.761853337776866146e-01
5.110000000000000000e+02,2.754376239062072407e-01
5.120000000000000000e+02,2.758114788419469554e-01
5.130000000000000000e+02,2.759984063098167573e-01
5.140000000000000000e+02,2.761853337776866146e-01
5.150000000000000000e+02,2.752506964383374388e-01
5.160000000000000000e+02,2.742225953650532788e-01
5.170000000000000000e+02,2.751572327044024546e-01
5.180000000000000000e+02,2.761853337776866146e-01
5.190000000000000000e+02,2.784284633921246255e-01
5.200000000000000000e+02,2.797369556672135715e-01
5.210000000000000000e+02,2.810454479423024066e-01
5.220000000000000000e+02,2.794565644654087855e-01
5.230000000000000000e+02,2.790827095296691263e-01
5.240000000000000000e+02,2.793631007314738568e-01
5.250000000000000000e+02,2.803912018047579613e-01
5.260000000000000000e+02,2.812323754101722084e-01
5.270000000000000000e+02,2.113215024268526032e-01
5.280000000000000000e+02,2.113215024268526032e-01
5.290000000000000000e+02,2.113215024268526032e-01
5.300000000000000000e+02,2.113215024268526032e-01
5.930000000000000000e+02,6.198514834563849663e-01
5.940000000000000000e+02,6.206926570617993244e-01
5.950000000000000000e+02,6.216272944011485002e-01
5.960000000000000000e+02,6.220946130708230326e-01
5.970000000000000000e+02,6.226553954744326047e-01
6.040000000000000000e+02,5.936816379546075995e-01
6.050000000000000000e+02,5.914385083401694221e-01
6.060000000000000000e+02,5.922796819455837802e-01
6.070000000000000000e+02,5.930273918170630987e-01
6.080000000000000000e+02,5.970463323762645880e-01
6.090000000000000000e+02,5.992894619907027653e-01
6.100000000000000000e+02,6.013456641372709743e-01
6.110000000000000000e+02,6.058319233661471070e-01
6.120000000000000000e+02,6.102247188610883111e-01
6.130000000000000000e+02,6.194776285206452515e-01
6.140000000000000000e+02,6.287305381802023030e-01
6.150000000000000000e+02,6.391984763809132053e-01
6.160000000000000000e+02,6.424697070686353761e-01
6.170000000000000000e+02,6.575173682321574509e-01
6.180000000000000000e+02,6.577042957000273082e-01
6.190000000000000000e+02,6.577977594339621259e-01
6.200000000000000000e+02,6.578912231678971656e-01
6.210000000000000000e+02,6.578912231678971656e-01
6.270000000000000000e+02,9.892201599671862633e-01
6.280000000000000000e+02,9.892201599671862633e-01
6.290000000000000000e+02,9.892201599671862633e-01
6.440000000000000000e+02,6.612559175895542651e-01
6.450000000000000000e+02,6.604147439841400180e-01
6.460000000000000000e+02,6.606016714520097644e-01
6.470000000000000000e+02,6.607885989198796217e-01
6.480000000000000000e+02,6.613493813234891938e-01
6.490000000000000000e+02,6.617232362592287975e-01
6.500000000000000000e+02,6.620036274610335836e-01
6.510000000000000000e+02,6.665833504238446450e-01
6.520000000000000000e+02,6.665833504238446450e-01
6.530000000000000000e+02,6.665833504238446450e-01
6.540000000000000000e+02,6.665833504238446450e-01
6.550000000000000000e+02,6.665833504238446450e-01
6.590000000000000000e+02,6.554611660855892419e-01
6.600000000000000000e+02,6.554611660855892419e-01
6.610000000000000000e+02,6.554611660855892419e-01
6.650000000000000000e+02,6.606016714520097644e-01
6.660000000000000000e+02,6.542461375444352800e-01
6.670000000000000000e+02,6.489187047101447892e-01
6.680000000000000000e+02,6.466755750957068338e-01
6.690000000000000000e+02,6.456474740224226183e-01
6.700000000000000000e+02,6.447128366830734425e-01
6.710000000000000000e+02,6.449932278848783396e-01
6.720000000000000000e+02,6.448997641509432999e-01
6.730000000000000000e+02,6.448997641509432999e-01
6.740000000000000000e+02,6.448997641509432999e-01
6.750000000000000000e+02,6.448997641509432999e-01
